Relative path,Absolute path
images\000058.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000058.jpg
images\000059.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000059.jpg
images\000060.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000060.jpg
images\000061.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000061.jpg
images\000062.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000062.jpg
images\000063.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000063.jpg
images\000064.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000064.jpg
images\000065.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000065.jpg
images\000066.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000066.jpg
images\000067.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000067.jpg
images\000068.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000068.jpg
images\000069.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000069.jpg
images\000070.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000070.jpg
images\000071.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000071.jpg
images\000072.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000072.jpg
images\000073.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000073.jpg
images\000074.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000074.jpg
images\000075.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000075.jpg
images\000076.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000076.jpg
images\000077.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000077.jpg
images\000078.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000078.jpg
images\000079.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000079.jpg
images\000080.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000080.jpg
images\000081.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000081.jpg
images\000082.jpg,C:\Users\lizak\OneDrive\Рабочий стол\PPlabs\lab2\images\000082.jpg
